timestamp,accel_x,accel_y,accel_z
1311868242.9,0.6429505689568168,0.3200581345667364,-0.24857302548343635
1311868243.0,1.781547610016704,0.09268969153914008,-0.15139626440313236
1311868243.1,1.5919007259916014,-0.1317220338909643,-0.2675679044678484
1311868243.2,1.1134892796893385,-0.018680967735554235,-0.3275094302333453
1311868243.3,0.8206117776156763,-0.3154261273467226,0.09967284176461971
1311868243.4,0.6834065665564775,-0.10171476876062624,-0.1788720760687162
1311868243.5,0.22852297505402722,-0.08160243091550401,-0.3052187584462313
1311868243.6,0.498405389445693,-0.05506391122288469,0.27393518326167826
1311868243.7,0.9459683301476263,0.4893294130963679,-0.03615148609058555
1311868243.8,1.4266665775434189,-0.47322154815181483,-0.5112921345373964
1311868243.9,1.2657933336535054,-0.07371247769667617,0.020982595360133516
1311868244.0,1.2067267121606822,-0.6977208818855958,0.16162033274719723
1311868244.1,1.1894386475926777,-0.6482304462588375,0.4297109285181792
1311868244.2,0.6765467213796759,0.2763058319547172,-0.1130975833117694
1311868244.3,1.3411877387881284,0.5596197904219714,0.19677971101820435
1311868244.4,0.8177500118567644,-0.13396164638044566,-0.25638615268415493
1311868244.5,0.6645604190614379,-0.09702314086314759,0.025865733589231613
1311868244.6,0.34372815246841626,1.0501628940806,0.7065915699699725
1311868244.7,1.0205396070619204,0.3923101854644784,0.07376172145751568
1311868244.8,1.2360198925176165,-0.5592915024594426,-0.265664304957461
1311868244.9,0.6610484748115164,-0.3442569803519682,-0.044089132262001736
1311868245.0,0.09358172775291003,0.5596199701250435,-0.36284114760250463
1311868245.1,0.03168268365517151,0.10101862696691903,-0.829142032196265
1311868245.2,-0.022150853022508857,0.38317638259380904,-0.3511213548455024
1311868245.3,0.0657288885747146,-0.13037540202810868,-0.1968105530968492
1311868245.4,0.7514800401535937,-0.8634056465082826,-0.22830751142468186
1311868245.5,1.0833104401853924,-0.03713271941171107,0.5806035559367674
1311868245.6,1.248505589927775,0.33296884185904085,-0.13235157058622615
1311868245.7,1.5899406440646968,-0.43807600008286945,-0.5947957496913712
1311868245.8,2.089847758512609,-0.6371131456725653,-0.10598201649178547
1311868245.9,2.5431734676144457,-0.6485892234416823,-0.7051574101660047
1311868246.0,1.8631848839090486,0.15939412401752626,-0.730550226502227
1311868246.1,1.8805213915680574,-0.42228188304413794,-0.46788098013762386
1311868246.2,2.1229825839430574,-1.020483802061811,-0.5874708078490974
1311868246.3,1.8521397282040497,-0.5944367210727564,-0.45513462771541613
1311868246.4,1.9097660085181343,-0.7199554830581405,-0.4048371396190466
1311868246.5,1.6269173953056493,-0.515539015865707,-0.4312067548870418
1311868246.6,1.6562107761890044,-0.2931914167631238,-0.7432467570174478
1311868246.7,1.5149677822989787,-0.5152317382825713,-0.5889657921499623
1311868246.8,1.2735616973313546,-0.06790416434027591,-0.41751446123823477
1311868246.9,1.2767982871531456,0.10745308633622441,-0.15815141961302911
1311868247.0,1.294459435152103,0.21263147137874255,-0.4957853179644492
1311868247.1,1.2384210760965393,-0.2171628208498899,-0.6197004418427032
1311868247.2,1.4794907313313632,-0.5865468577054644,-0.3105903267279933
1311868247.3,1.36759971541889,-0.6209747915076962,-0.2905688951528687
1311868247.4,0.7495589970377732,-0.19277645509563548,-0.4678310358835273
1311868247.5,1.0506557552180462,0.11922791172663993,-0.719318741450779
1311868247.6,1.4997772101834388,-0.3381146486988704,-0.6323171392043307
1311868247.7,1.4622026667633585,-0.988207393237193,-0.4214401317787019
1311868247.8,1.1260500400368165,-0.7819977888933347,-0.476620900842464
1311868247.9,1.5688110547390306,-0.7611976075903936,-0.6299551483535633
1311868248.0,1.1063609924163103,-0.7321488456383396,-0.7989156910484696
1311868248.1,1.0809096175540276,-0.43233811095087077,-0.5264302443627585
1311868248.2,1.3157360831888558,-1.3138392729546635,-0.40874370321940595
1311868248.3,1.0021538281248454,-0.44381403896742816,-0.6240952111926923
1311868248.4,1.1164455062475462,-0.773031953383652,-0.7696162499383332
1311868248.5,1.455959757900353,-0.906440788389912,-0.7730344038772133
1311868248.6,1.2024046458870759,-0.7981359933056438,-0.8111237303374714
1311868248.7,0.04315891796502564,0.03244049290485874,-1.2804043600586714
1311868248.8,1.034808432881623,-0.8920958708815874,-0.5913775345789359
1311868248.9,1.6408435542103994,-2.032524180619345,-0.7796267924008237
1311868249.0,1.5214095648431316,-1.4525675934325044,-1.0071254260959253
1311868249.1,1.7311247601235353,-1.1789960480293116,-1.046984896026697
1311868249.2,1.6225954493478953,-1.0255045860857999,-1.276009203276169
1311868249.3,1.1928001120978053,-0.7834321488619145,-0.9175789699500406
1311868249.4,1.1097224970267223,-1.0061385850483666,-0.6831826050303684
1311868249.5,0.3845936913649577,-0.4445312938279979,-0.8116122011725053
1311868249.6,0.5421047488546268,-0.8114051782756738,-0.5352199665834008
1311868249.7,0.8364786582352132,-0.8375846512308405,-0.7998925103714275
1311868249.8,0.727469086680618,-0.49186984507099857,-1.0025474266559384
1311868249.9,0.8513652985925892,-0.9451722813060752,-0.8968248423179577
1311868250.0,0.2899909405469104,-0.8720127647361443,-0.7461765420772188
1311868250.1,-0.13884327356600568,-0.6202577463007102,-0.9546915994344503
1311868250.2,0.28326765058909675,-0.8246741835426314,-0.8863259513675432
1311868250.3,0.9061101345487959,-0.9179168362085173,-0.5962607543727738
1311868250.4,0.2991146921885304,-0.5886986522376857,-0.6978324479325461
1311868250.5,0.39179704157530515,-0.5872641724670581,-0.8370052418117617
1311868250.6,1.1870377447507445,-0.7586872455289111,-0.546207389542404
1311868250.7,0.7783723176685946,-0.8971167447571123,-0.5571947105454825
1311868250.8,0.8878619093704393,-1.1359612356033137,-0.3774909089399427
1311868250.9,0.18866453882349116,-1.0778638315012534,-0.4917589902766412
1311868251.0,-0.5134134739756498,-0.21357660644806473,-0.004898528681642952
1311868251.1,-0.10138634175666661,-1.087905399549231,-0.11941097797856047
1311868251.2,-0.4116073328419709,-0.5750709596394189,-0.31303198760287443
1311868251.3,-0.514373795007139,-0.15476203733697086,-0.39360573613233824
1311868251.4,-0.5739209981211914,-0.04287084814780538,-0.4456123113937403
1311868251.5,-0.1697149635352636,-0.11196099171304445,-0.8682580052963742
1311868251.6,-0.21471797958486813,-0.49904230382516096,-0.199252275145285
1311868251.7,-0.7832961289990213,0.2884990704542238,-0.07570577644987646
1311868251.8,-0.48171915014507716,-0.15045850817355183,-0.3823742102985202
1311868251.9,-0.3431811627349376,0.05125013628818005,-0.5157168273270523
1311868252.0,-0.11675348352470337,-0.13683060592170115,-0.40386044264319815
1311868252.1,-0.11867428600881837,-0.6263543826650417,-0.18264909946496544
1311868252.2,-0.7645675628311411,-0.6439270069469545,0.07616336442389554
1311868252.3,-1.3653204171706748,0.15150417079869835,-0.06154438399154751
1311868252.4,-0.8798200833540261,0.10703454914644105,-0.23587653575058568
1311868252.5,-0.02679289104957456,-0.040479978058299726,0.038016453657218334
1311868252.6,-0.0628904465457902,-0.2780997516972315,-0.2835132909009823
1311868252.7,-0.052686592596553936,-0.013758865363109947,-0.2408555905151569
1311868252.8,-0.18974638423812945,-0.02350502681344411,-0.2768959939207584
1311868252.9,-0.37367010014839247,0.14217985761129065,-0.365282808477386
1311868253.0,-0.15060409988378534,-0.17600132920819975,-0.3074311312663704
1311868253.1,0.24436989633760803,-0.8329226743402084,-0.37602590425854
1311868253.2,-0.4173698205048844,0.030288878075709017,-0.5689145033024849
1311868253.3,-0.6353889235087903,0.010922817137252162,-0.6563247636215586
1311868253.4,-0.182455102782815,-0.7465084303402386,-0.7145351042973604
1311868253.5,-0.03991841636906766,-0.8547986480824686,-0.949319725284914
1311868253.6,0.08157641143755924,-1.147437043817823,-0.6475348986626218
1311868253.7,0.07389320150109918,-0.6482305361103735,-0.6909959361429362
1311868253.8,-0.06104820622115504,-0.46748329961367246,-0.7759644948047588
1311868253.9,0.4772753188566159,-1.3626122440672679,-0.7137029683382775
1311868254.0,0.07629402413246378,-0.7931151194301193,-0.6878216811670214
1311868254.1,-0.5311813982697671,-0.506932017439893,-0.9690969724204842
1311868254.2,-0.15276979341831406,-0.5858296926964303,-0.8208904350105511
1311868254.3,0.4002237586583023,-1.0101751365226475,-0.8282823071190046
1311868254.4,0.27414357810520273,-0.869860910302899,-1.0284287342183793
1311868254.5,0.37642965917556287,-1.0011178309748898,-0.6284901436721606
1311868254.6,0.4739137340356354,-0.9143305619056684,-0.8785129057315645
1311868254.7,0.8519730868091989,-1.1388006639397699,-0.9205786647308362
1311868254.8,0.9445277884424663,-0.8684266102353432,-1.1285352803584545
1311868254.9,1.1342136711733688,-1.2794113092019195,-1.2325482677517792
1311868255.0,1.145739288183744,-1.2722387905467334,-1.1832275989783676
1311868255.1,1.16590807521451,-0.9423033816658435,-0.8550731978704499
1311868255.2,1.1164455864581146,-0.8834889623073096,-0.8897444315653824
1311868255.3,1.0223228958926012,-0.9200686606912508,-1.0005940938777966
1311868255.4,0.7500392578167283,-0.9007027794558655,-0.9512731804101658
1311868255.5,0.9445277884424663,-1.16752020986429,-0.7759644744135739
1311868255.6,0.45854723395214675,-1.3959645351827408,-1.0982590199253601
1311868255.7,-0.02662949932907438,-0.5715870800246332,-1.0693182930498994
1311868255.8,0.3846877185970829,-0.7654657704845648,-1.1444966682823392
1311868255.9,0.9254756782139467,-1.1424603108845874,-1.1383315301939132
1311868256.0,0.7194277711563971,-1.122684821989131,-1.211760990050405
1311868256.1,0.5848444690219039,-1.0527600910843813,-1.1236520809558015
1311868256.2,1.1263835089275964,-1.7513914739296836,-1.2900611304438796
1311868256.3,0.5008059714453521,-0.9853383737949136,-1.113885315109167
1311868256.4,0.2818268682522313,-1.0814500758535905,-1.0518680750381648
1311868256.5,0.7389942625328665,-0.9455310584889197,-0.6392333821916093
1311868256.6,1.1440237363596948,-1.128554410425605,-0.8954147981221449
1311868256.7,0.8388795610771463,-1.0972294731325427,-1.024033760956541
1311868256.8,0.589166174347952,-0.4689177494337882,-0.5913773510582716
1311868256.9,0.9205166745483537,-0.5255806438147085,-1.0176854141341911
1311868257.0,0.47775569995142386,-0.7744666727583757,-0.8365168321502828
1311868257.1,0.042886069134188076,-0.4416481759162917,-0.6616772101696078
1311868257.2,0.05765359710224856,-0.616232382822796,-0.8450874186293991
1311868257.3,-0.06777141596840015,-0.5298841430276154,-1.1426966116432284
1311868257.4,0.6804079018189984,-1.0599326097395676,-0.816983565542418
1311868257.5,0.34521559612394526,-1.1832994873411944,-0.7134588654634626
1311868257.6,0.6227816215049138,-0.40866876045309036,-0.5386383040429454
1311868257.7,1.0896318449113875,-0.7794433885770331,-0.45343055886260974
1311868257.8,-0.055285558137104444,-0.02996029060806058,-0.7510599453917212
1311868257.9,-0.46699230496773597,-0.04575385213011313,-0.5802895338994806
1311868258.0,-0.36670197070410193,-0.9163065316517737,-0.5311639405912534
1311868258.1,0.138722310656836,-0.8225224788619463,-0.3389132747741304
1311868258.2,0.10222586030012294,-0.7543835067119083,-1.0967940560263274
1311868258.3,0.4441406137420203,-1.310970403264944,-1.3375383395534661
1311868258.4,-0.579203265110434,-0.8949648603733548,-1.1519749270460142
1311868258.5,-1.1590616215712788,-0.923259787498734,-1.2604128469294544
1311868258.6,-0.31940536455000396,-1.6480780312959,-0.998152269873436
1311868258.7,0.5042710601412138,-1.7450052511467888,-0.8436023043148199
1311868258.8,-0.13644257125049386,-1.2202382324625887,-0.8101472984470273
1311868258.9,-0.21237671497167585,-1.4428549543863214,-0.6444420971245486
1311868259.0,-0.34821856486497266,-0.9093098976837274,-0.7867075701947279
1311868259.1,-0.4787623408806807,-0.8554739299432097,-0.9187658312722619
1311868259.2,-0.6075364051728688,-1.0728430175267527,-0.6753694166560951
1311868259.3,-0.8846513222241598,-0.5247463741375913,-0.7254974885458543
1311868259.4,-0.3213262071394032,-1.130223136817731,-0.6460698939812191
1311868259.5,-0.9749028142140388,-0.6510994657011169,-0.43901994326131516
1311868259.6,-1.3019312882461185,-0.22505235476155008,-0.9683645006665603
1311868259.7,0.14389694161093944,-0.9111833743329445,-0.536645091100837
1311868259.8,-0.35206000941206567,-0.022787742002362218,-0.12795667888912754
1311868259.9,-0.12827869948223605,-0.6123679428344421,-0.5503579948440234
1311868260.0,0.10606758558420575,-0.545663630158104,0.005600280704031954
1311868260.1,-0.39543051964491355,-0.033448155750297526,-0.4167963116928486
1311868260.2,-0.18542491954378681,-0.3025155801979717,-0.5454748770061103
1311868260.3,0.17868811200722376,-0.5357246120518642,-0.7484188241880394
1311868260.4,-0.27773004255874856,-0.2816731246282873,-0.38304448254116863
1311868260.5,-0.6719835581491613,-0.12257337495512464,-0.5670409404236483
1311868260.6,-0.7746519563465241,-0.4947388645132779,-0.2568746031280038
1311868260.7,-0.8183518772294375,-0.4366414903617297,-0.7366543888850225
1311868260.8,-0.6357219152285349,-0.6176959848820488,-0.6218530073174384
1311868260.9,-0.5864064950049288,-0.43162073628825304,-0.8033107254838626
1311868261.0,-0.47547612096621866,-0.6987967342259384,-0.4942007327162621
1311868261.1,-0.975383235414131,-0.18775558122011066,-0.4146035588155372
1311868261.2,-0.839001165670864,-0.8304121924766784,-0.7862192624891736
1311868261.3,-0.6872521947912661,-0.07156086286752653,-0.4478097674378821
1311868261.4,-0.28867140185620443,-0.9100270027917372,-0.7168771213582675
1311868261.5,-0.3626248642328251,-0.45744179146671876,-0.36674779276760366
1311868261.6,-0.3127998138850611,-0.75968237696086,-0.6059076416916359
1311868261.7,-0.6265940359844405,-0.4483285495206419,-0.5783746217121939
1311868261.8,-0.45735517768296013,-0.5086447344105135,-0.7932650531712018
1311868261.9,-0.48556087542916004,-0.6087817883336407,-0.8614213611721355
1311868262.0,-0.5186077737070173,-0.5408476776854528,-0.599429903229523
1311868262.1,-0.4437817570303617,-0.6830171871944263,-0.5523114703604598
1311868262.2,-0.46557981258383285,-0.6023264182440701,-0.6492297911639792
1311868262.3,-0.316720228192278,-0.6557542838081539,-0.7334702337807503
1311868262.4,-0.5393452700380248,-0.5090839018236507,-0.628490327192825
1311868262.5,-0.6094571675516997,-0.6446442318570124,-0.7183421260396702
1311868262.6,-0.289971040329348,-0.7570276541867549,-0.6736459760960065
1311868262.7,-0.37748227111187993,-0.5423116159239216,-0.6101432237192109
1311868262.8,-0.4321528838542139,-0.6121710047111697,-0.7478523168431351
1311868262.9,-0.3245604020265608,-0.6081816546444981,-0.6731769747627132
1311868263.0,-0.35109996911756647,-0.5607257725764864,-0.5591479821500696
1311868263.1,-0.20793611790558783,-0.6133047508398334,-0.7055658959539248
1311868263.2,-0.3849552258217318,-0.7099141995400269,-0.8682581431449459
